,id,species,type_level,type
65,66,machop,type_1,fighting
66,67,machoke,type_1,fighting
67,68,machamp,type_1,fighting
68,69,bellsprout,type_1,grass
69,70,weepinbell,type_1,grass
70,71,victreebel,type_1,grass
71,72,tentacool,type_1,water
72,73,tentacruel,type_1,water
73,74,geodude,type_1,rock
74,75,graveler,type_1,rock
75,76,golem,type_1,rock
76,77,ponyta,type_1,fire
77,78,rapidash,type_1,fire
78,79,slowpoke,type_1,water
79,80,slowbro,type_1,water
80,81,magnemite,type_1,electric
81,82,magneton,type_1,electric
82,83,farfetchd,type_1,normal
83,84,doduo,type_1,normal
84,85,dodrio,type_1,normal
85,86,seel,type_1,water
86,87,dewgong,type_1,water
87,88,grimer,type_1,poison
88,89,muk,type_1,poison
89,90,shellder,type_1,water
90,91,cloyster,type_1,water
91,92,gastly,type_1,ghost
92,93,haunter,type_1,ghost
93,94,gengar,type_1,ghost
94,95,onix,type_1,rock
95,96,drowzee,type_1,psychic
96,97,hypno,type_1,psychic
97,98,krabby,type_1,water
98,99,kingler,type_1,water
99,100,voltorb,type_1,electric
100,101,electrode,type_1,electric
101,102,exeggcute,type_1,grass
102,103,exeggutor,type_1,grass
103,104,cubone,type_1,ground
104,105,marowak,type_1,ground
105,106,hitmonlee,type_1,fighting
106,107,hitmonchan,type_1,fighting
107,108,lickitung,type_1,normal
108,109,koffing,type_1,poison
109,110,weezing,type_1,poison
110,111,rhyhorn,type_1,ground
111,112,rhydon,type_1,ground
112,113,chansey,type_1,normal
113,114,tangela,type_1,grass
114,115,kangaskhan,type_1,normal
115,116,horsea,type_1,water
116,117,seadra,type_1,water
117,118,goldeen,type_1,water
118,119,seaking,type_1,water
119,120,staryu,type_1,water
120,121,starmie,type_1,water
121,122,mr-mime,type_1,psychic
122,123,scyther,type_1,bug
123,124,jynx,type_1,ice
124,125,electabuzz,type_1,electric
125,126,magmar,type_1,fire
126,127,pinsir,type_1,bug
127,128,tauros,type_1,normal
128,129,magikarp,type_1,water
129,130,gyarados,type_1,water
130,131,lapras,type_1,water
131,132,ditto,type_1,normal
132,133,eevee,type_1,normal
133,134,vaporeon,type_1,water
134,135,jolteon,type_1,electric
135,136,flareon,type_1,fire
136,137,porygon,type_1,normal
137,138,omanyte,type_1,rock
138,139,omastar,type_1,rock
139,140,kabuto,type_1,rock
140,141,kabutops,type_1,rock
141,142,aerodactyl,type_1,rock
142,143,snorlax,type_1,normal
143,144,articuno,type_1,ice
144,145,zapdos,type_1,electric
145,146,moltres,type_1,fire
146,147,dratini,type_1,dragon
147,148,dragonair,type_1,dragon
148,149,dragonite,type_1,dragon
149,150,mewtwo,type_1,psychic
150,151,mew,type_1,psychic
151,152,chikorita,type_1,grass
152,153,bayleef,type_1,grass
153,154,meganium,type_1,grass
154,155,cyndaquil,type_1,fire
155,156,quilava,type_1,fire
156,157,typhlosion,type_1,fire
157,158,totodile,type_1,water
158,159,croconaw,type_1,water
159,160,feraligatr,type_1,water
160,161,sentret,type_1,normal
161,162,furret,type_1,normal
162,163,hoothoot,type_1,normal
163,164,noctowl,type_1,normal
164,165,ledyba,type_1,bug
165,166,ledian,type_1,bug
166,167,spinarak,type_1,bug
167,168,ariados,type_1,bug
168,169,crobat,type_1,poison
169,170,chinchou,type_1,water
170,171,lanturn,type_1,water
171,172,pichu,type_1,electric
172,173,cleffa,type_1,fairy
173,174,igglybuff,type_1,normal
174,175,togepi,type_1,fairy
175,176,togetic,type_1,fairy
176,177,natu,type_1,psychic
177,178,xatu,type_1,psychic
178,179,mareep,type_1,electric
179,180,flaaffy,type_1,electric
180,181,ampharos,type_1,electric
181,182,bellossom,type_1,grass
182,183,marill,type_1,water
183,184,azumarill,type_1,water
184,185,sudowoodo,type_1,rock
185,186,politoed,type_1,water
186,187,hoppip,type_1,grass
187,188,skiploom,type_1,grass
188,189,jumpluff,type_1,grass
189,190,aipom,type_1,normal
190,191,sunkern,type_1,grass
191,192,sunflora,type_1,grass
192,193,yanma,type_1,bug
193,194,wooper,type_1,water
194,195,quagsire,type_1,water
195,196,espeon,type_1,psychic
196,197,umbreon,type_1,dark
197,198,murkrow,type_1,dark
198,199,slowking,type_1,water
199,200,misdreavus,type_1,ghost
200,201,unown,type_1,psychic
201,202,wobbuffet,type_1,psychic
202,203,girafarig,type_1,normal
203,204,pineco,type_1,bug
204,205,forretress,type_1,bug
205,206,dunsparce,type_1,normal
206,207,gligar,type_1,ground
207,208,steelix,type_1,steel
208,209,snubbull,type_1,fairy
209,210,granbull,type_1,fairy
210,211,qwilfish,type_1,water
211,212,scizor,type_1,bug
212,213,shuckle,type_1,bug
213,214,heracross,type_1,bug
214,215,sneasel,type_1,dark
215,216,teddiursa,type_1,normal
216,217,ursaring,type_1,normal
217,218,slugma,type_1,fire
218,219,magcargo,type_1,fire
219,220,swinub,type_1,ice
220,221,piloswine,type_1,ice
221,222,corsola,type_1,water
222,223,remoraid,type_1,water
223,224,octillery,type_1,water
224,225,delibird,type_1,ice
225,226,mantine,type_1,water
226,227,skarmory,type_1,steel
227,228,houndour,type_1,dark
228,229,houndoom,type_1,dark
229,230,kingdra,type_1,water
230,231,phanpy,type_1,ground
231,232,donphan,type_1,ground
232,233,porygon2,type_1,normal
233,234,stantler,type_1,normal
234,235,smeargle,type_1,normal
235,236,tyrogue,type_1,fighting
236,237,hitmontop,type_1,fighting
237,238,smoochum,type_1,ice
238,239,elekid,type_1,electric
239,240,magby,type_1,fire
240,241,miltank,type_1,normal
241,242,blissey,type_1,normal
242,243,raikou,type_1,electric
243,244,entei,type_1,fire
244,245,suicune,type_1,water
245,246,larvitar,type_1,rock
246,247,pupitar,type_1,rock
247,248,tyranitar,type_1,rock
248,249,lugia,type_1,psychic
249,250,ho-oh,type_1,fire
250,251,celebi,type_1,psychic
251,252,treecko,type_1,grass
252,253,grovyle,type_1,grass
253,254,sceptile,type_1,grass
254,255,torchic,type_1,fire
255,256,combusken,type_1,fire
256,257,blaziken,type_1,fire
257,258,mudkip,type_1,water
258,259,marshtomp,type_1,water
259,260,swampert,type_1,water
260,261,poochyena,type_1,dark
261,262,mightyena,type_1,dark
262,263,zigzagoon,type_1,normal
263,264,linoone,type_1,normal
264,265,wurmple,type_1,bug
265,266,silcoon,type_1,bug
266,267,beautifly,type_1,bug
267,268,cascoon,type_1,bug
268,269,dustox,type_1,bug
269,270,lotad,type_1,water
270,271,lombre,type_1,water
271,272,ludicolo,type_1,water
272,273,seedot,type_1,grass
273,274,nuzleaf,type_1,grass
274,275,shiftry,type_1,grass
275,276,taillow,type_1,normal
276,277,swellow,type_1,normal
277,278,wingull,type_1,water
278,279,pelipper,type_1,water
279,280,ralts,type_1,psychic
280,281,kirlia,type_1,psychic
281,282,gardevoir,type_1,psychic
282,283,surskit,type_1,bug
283,284,masquerain,type_1,bug
284,285,shroomish,type_1,grass
285,286,breloom,type_1,grass
286,287,slakoth,type_1,normal
287,288,vigoroth,type_1,normal
288,289,slaking,type_1,normal
289,290,nincada,type_1,bug
290,291,ninjask,type_1,bug
291,292,shedinja,type_1,bug
292,293,whismur,type_1,normal
293,294,loudred,type_1,normal
294,295,exploud,type_1,normal
295,296,makuhita,type_1,fighting
296,297,hariyama,type_1,fighting
297,298,azurill,type_1,normal
298,299,nosepass,type_1,rock
299,300,skitty,type_1,normal
300,301,delcatty,type_1,normal
301,302,sableye,type_1,dark
302,303,mawile,type_1,steel
303,304,aron,type_1,steel
304,305,lairon,type_1,steel
305,306,aggron,type_1,steel
306,307,meditite,type_1,fighting
307,308,medicham,type_1,fighting
308,309,electrike,type_1,electric
309,310,manectric,type_1,electric
310,311,plusle,type_1,electric
311,312,minun,type_1,electric
312,313,volbeat,type_1,bug
313,314,illumise,type_1,bug
314,315,roselia,type_1,grass
315,316,gulpin,type_1,poison
316,317,swalot,type_1,poison
317,318,carvanha,type_1,water
318,319,sharpedo,type_1,water
319,320,wailmer,type_1,water
320,321,wailord,type_1,water
321,322,numel,type_1,fire
322,323,camerupt,type_1,fire
323,324,torkoal,type_1,fire
324,325,spoink,type_1,psychic
325,326,grumpig,type_1,psychic
326,327,spinda,type_1,normal
327,328,trapinch,type_1,ground
328,329,vibrava,type_1,ground
329,330,flygon,type_1,ground
330,331,cacnea,type_1,grass
331,332,cacturne,type_1,grass
332,333,swablu,type_1,normal
333,334,altaria,type_1,dragon
334,335,zangoose,type_1,normal
335,336,seviper,type_1,poison
336,337,lunatone,type_1,rock
337,338,solrock,type_1,rock
338,339,barboach,type_1,water
339,340,whiscash,type_1,water
340,341,corphish,type_1,water
341,342,crawdaunt,type_1,water
342,343,baltoy,type_1,ground
343,344,claydol,type_1,ground
344,345,lileep,type_1,rock
345,346,cradily,type_1,rock
346,347,anorith,type_1,rock
347,348,armaldo,type_1,rock
348,349,feebas,type_1,water
349,350,milotic,type_1,water
350,351,castform,type_1,normal
351,352,kecleon,type_1,normal
352,353,shuppet,type_1,ghost
353,354,banette,type_1,ghost
354,355,duskull,type_1,ghost
355,356,dusclops,type_1,ghost
356,357,tropius,type_1,grass
357,358,chimecho,type_1,psychic
358,359,absol,type_1,dark
359,360,wynaut,type_1,psychic
360,361,snorunt,type_1,ice
361,362,glalie,type_1,ice
362,363,spheal,type_1,ice
363,364,sealeo,type_1,ice
364,365,walrein,type_1,ice
365,366,clamperl,type_1,water
366,367,huntail,type_1,water
367,368,gorebyss,type_1,water
368,369,relicanth,type_1,water
369,370,luvdisc,type_1,water
370,371,bagon,type_1,dragon
371,372,shelgon,type_1,dragon
372,373,salamence,type_1,dragon
373,374,beldum,type_1,steel
374,375,metang,type_1,steel
375,376,metagross,type_1,steel
376,377,regirock,type_1,rock
377,378,regice,type_1,ice
378,379,registeel,type_1,steel
379,380,latias,type_1,dragon
380,381,latios,type_1,dragon
381,382,kyogre,type_1,water
382,383,groudon,type_1,ground
383,384,rayquaza,type_1,dragon
384,385,jirachi,type_1,steel
385,386,deoxys,type_1,psychic
386,387,turtwig,type_1,grass
387,388,grotle,type_1,grass
388,389,torterra,type_1,grass
389,390,chimchar,type_1,fire
390,391,monferno,type_1,fire
391,392,infernape,type_1,fire
392,393,piplup,type_1,water
393,394,prinplup,type_1,water
394,395,empoleon,type_1,water
395,396,starly,type_1,normal
396,397,staravia,type_1,normal
397,398,staraptor,type_1,normal
398,399,bidoof,type_1,normal
399,400,bibarel,type_1,normal
400,401,kricketot,type_1,bug
401,402,kricketune,type_1,bug
402,403,shinx,type_1,electric
403,404,luxio,type_1,electric
404,405,luxray,type_1,electric
405,406,budew,type_1,grass
406,407,roserade,type_1,grass
407,408,cranidos,type_1,rock
408,409,rampardos,type_1,rock
409,410,shieldon,type_1,rock
410,411,bastiodon,type_1,rock
411,412,burmy,type_1,bug
412,413,wormadam,type_1,bug
413,414,mothim,type_1,bug
414,415,combee,type_1,bug
415,416,vespiquen,type_1,bug
416,417,pachirisu,type_1,electric
417,418,buizel,type_1,water
418,419,floatzel,type_1,water
419,420,cherubi,type_1,grass
420,421,cherrim,type_1,grass
421,422,shellos,type_1,water
422,423,gastrodon,type_1,water
423,424,ambipom,type_1,normal
424,425,drifloon,type_1,ghost
425,426,drifblim,type_1,ghost
426,427,buneary,type_1,normal
427,428,lopunny,type_1,normal
428,429,mismagius,type_1,ghost
429,430,honchkrow,type_1,dark
430,431,glameow,type_1,normal
431,432,purugly,type_1,normal
432,433,chingling,type_1,psychic
433,434,stunky,type_1,poison
434,435,skuntank,type_1,poison
435,436,bronzor,type_1,steel
436,437,bronzong,type_1,steel
437,438,bonsly,type_1,rock
438,439,mime-jr,type_1,psychic
439,440,happiny,type_1,normal
440,441,chatot,type_1,normal
441,442,spiritomb,type_1,ghost
442,443,gible,type_1,dragon
443,444,gabite,type_1,dragon
444,445,garchomp,type_1,dragon
445,446,munchlax,type_1,normal
446,447,riolu,type_1,fighting
447,448,lucario,type_1,fighting
448,449,hippopotas,type_1,ground
449,450,hippowdon,type_1,ground
450,451,skorupi,type_1,poison
451,452,drapion,type_1,poison
452,453,croagunk,type_1,poison
453,454,toxicroak,type_1,poison
454,455,carnivine,type_1,grass
455,456,finneon,type_1,water
456,457,lumineon,type_1,water
457,458,mantyke,type_1,water
458,459,snover,type_1,grass
459,460,abomasnow,type_1,grass
460,461,weavile,type_1,dark
461,462,magnezone,type_1,electric
462,463,lickilicky,type_1,normal
463,464,rhyperior,type_1,ground
464,465,tangrowth,type_1,grass
465,466,electivire,type_1,electric
466,467,magmortar,type_1,fire
467,468,togekiss,type_1,fairy
468,469,yanmega,type_1,bug
469,470,leafeon,type_1,grass
470,471,glaceon,type_1,ice
471,472,gliscor,type_1,ground
472,473,mamoswine,type_1,ice
473,474,porygon-z,type_1,normal
474,475,gallade,type_1,psychic
475,476,probopass,type_1,rock
476,477,dusknoir,type_1,ghost
477,478,froslass,type_1,ice
478,479,rotom,type_1,electric
479,480,uxie,type_1,psychic
480,481,mesprit,type_1,psychic
481,482,azelf,type_1,psychic
482,483,dialga,type_1,steel
483,484,palkia,type_1,water
484,485,heatran,type_1,fire
485,486,regigigas,type_1,normal
486,487,giratina,type_1,ghost
487,488,cresselia,type_1,psychic
488,489,phione,type_1,water
489,490,manaphy,type_1,water
490,491,darkrai,type_1,dark
491,492,shaymin,type_1,grass
492,493,arceus,type_1,normal
493,494,victini,type_1,psychic
494,495,snivy,type_1,grass
495,496,servine,type_1,grass
496,497,serperior,type_1,grass
497,498,tepig,type_1,fire
498,499,pignite,type_1,fire
499,500,emboar,type_1,fire
500,501,oshawott,type_1,water
501,502,dewott,type_1,water
502,503,samurott,type_1,water
503,504,patrat,type_1,normal
504,505,watchog,type_1,normal
505,506,lillipup,type_1,normal
506,507,herdier,type_1,normal
507,508,stoutland,type_1,normal
508,509,purrloin,type_1,dark
509,510,liepard,type_1,dark
510,511,pansage,type_1,grass
511,512,simisage,type_1,grass
512,513,pansear,type_1,fire
513,514,simisear,type_1,fire
514,515,panpour,type_1,water
515,516,simipour,type_1,water
516,517,munna,type_1,psychic
517,518,musharna,type_1,psychic
518,519,pidove,type_1,normal
519,520,tranquill,type_1,normal
520,521,unfezant,type_1,normal
521,522,blitzle,type_1,electric
522,523,zebstrika,type_1,electric
523,524,roggenrola,type_1,rock
524,525,boldore,type_1,rock
525,526,gigalith,type_1,rock
526,527,woobat,type_1,psychic
527,528,swoobat,type_1,psychic
528,529,drilbur,type_1,ground
529,530,excadrill,type_1,ground
530,531,audino,type_1,normal
531,532,timburr,type_1,fighting
532,533,gurdurr,type_1,fighting
533,534,conkeldurr,type_1,fighting
534,535,tympole,type_1,water
535,536,palpitoad,type_1,water
536,537,seismitoad,type_1,water
537,538,throh,type_1,fighting
538,539,sawk,type_1,fighting
539,540,sewaddle,type_1,bug
540,541,swadloon,type_1,bug
541,542,leavanny,type_1,bug
542,543,venipede,type_1,bug
543,544,whirlipede,type_1,bug
544,545,scolipede,type_1,bug
545,546,cottonee,type_1,grass
546,547,whimsicott,type_1,grass
547,548,petilil,type_1,grass
548,549,lilligant,type_1,grass
549,550,basculin,type_1,water
550,551,sandile,type_1,ground
551,552,krokorok,type_1,ground
552,553,krookodile,type_1,ground
553,554,darumaka,type_1,fire
554,555,darmanitan,type_1,fire
555,556,maractus,type_1,grass
556,557,dwebble,type_1,bug
557,558,crustle,type_1,bug
558,559,scraggy,type_1,dark
559,560,scrafty,type_1,dark
560,561,sigilyph,type_1,psychic
561,562,yamask,type_1,ghost
562,563,cofagrigus,type_1,ghost
563,564,tirtouga,type_1,water
564,565,carracosta,type_1,water
565,566,archen,type_1,rock
566,567,archeops,type_1,rock
567,568,trubbish,type_1,poison
568,569,garbodor,type_1,poison
569,570,zorua,type_1,dark
570,571,zoroark,type_1,dark
571,572,minccino,type_1,normal
572,573,cinccino,type_1,normal
573,574,gothita,type_1,psychic
574,575,gothorita,type_1,psychic
575,576,gothitelle,type_1,psychic
576,577,solosis,type_1,psychic
577,578,duosion,type_1,psychic
578,579,reuniclus,type_1,psychic
579,580,ducklett,type_1,water
580,581,swanna,type_1,water
581,582,vanillite,type_1,ice
582,583,vanillish,type_1,ice
583,584,vanilluxe,type_1,ice
584,585,deerling,type_1,normal
585,586,sawsbuck,type_1,normal
586,587,emolga,type_1,electric
587,588,karrablast,type_1,bug
588,589,escavalier,type_1,bug
589,590,foongus,type_1,grass
590,591,amoonguss,type_1,grass
591,592,frillish,type_1,water
592,593,jellicent,type_1,water
593,594,alomomola,type_1,water
594,595,joltik,type_1,bug
595,596,galvantula,type_1,bug
596,597,ferroseed,type_1,grass
597,598,ferrothorn,type_1,grass
598,599,klink,type_1,steel
599,600,klang,type_1,steel
600,601,klinklang,type_1,steel
601,602,tynamo,type_1,electric
602,603,eelektrik,type_1,electric
603,604,eelektross,type_1,electric
604,605,elgyem,type_1,psychic
605,606,beheeyem,type_1,psychic
606,607,litwick,type_1,ghost
607,608,lampent,type_1,ghost
608,609,chandelure,type_1,ghost
609,610,axew,type_1,dragon
610,611,fraxure,type_1,dragon
611,612,haxorus,type_1,dragon
612,613,cubchoo,type_1,ice
613,614,beartic,type_1,ice
614,615,cryogonal,type_1,ice
615,616,shelmet,type_1,bug
616,617,accelgor,type_1,bug
617,618,stunfisk,type_1,ground
618,619,mienfoo,type_1,fighting
619,620,mienshao,type_1,fighting
620,621,druddigon,type_1,dragon
621,622,golett,type_1,ground
622,623,golurk,type_1,ground
623,624,pawniard,type_1,dark
624,625,bisharp,type_1,dark
625,626,bouffalant,type_1,normal
626,627,rufflet,type_1,normal
627,628,braviary,type_1,normal
628,629,vullaby,type_1,dark
629,630,mandibuzz,type_1,dark
630,631,heatmor,type_1,fire
631,632,durant,type_1,bug
632,633,deino,type_1,dark
633,634,zweilous,type_1,dark
634,635,hydreigon,type_1,dark
635,636,larvesta,type_1,bug
636,637,volcarona,type_1,bug
637,638,cobalion,type_1,steel
638,639,terrakion,type_1,rock
639,640,virizion,type_1,grass
640,641,tornadus,type_1,flying
641,642,thundurus,type_1,electric
642,643,reshiram,type_1,dragon
643,644,zekrom,type_1,dragon
644,645,landorus,type_1,ground
645,646,kyurem,type_1,dragon
646,647,keldeo,type_1,water
647,648,meloetta,type_1,normal
648,649,genesect,type_1,bug
649,650,chespin,type_1,grass
650,651,quilladin,type_1,grass
651,652,chesnaught,type_1,grass
652,653,fennekin,type_1,fire
653,654,braixen,type_1,fire
654,655,delphox,type_1,fire
655,656,froakie,type_1,water
656,657,frogadier,type_1,water
657,658,greninja,type_1,water
658,659,bunnelby,type_1,normal
659,660,diggersby,type_1,normal
660,661,fletchling,type_1,normal
661,662,fletchinder,type_1,fire
662,663,talonflame,type_1,fire
663,664,scatterbug,type_1,bug
664,665,spewpa,type_1,bug
665,666,vivillon,type_1,bug
666,667,litleo,type_1,fire
667,668,pyroar,type_1,fire
668,669,flabebe,type_1,fairy
669,670,floette,type_1,fairy
670,671,florges,type_1,fairy
671,672,skiddo,type_1,grass
672,673,gogoat,type_1,grass
673,674,pancham,type_1,fighting
674,675,pangoro,type_1,fighting
675,676,furfrou,type_1,normal
676,677,espurr,type_1,psychic
677,678,meowstic,type_1,psychic
678,679,honedge,type_1,steel
679,680,doublade,type_1,steel
680,681,aegislash,type_1,steel
681,682,spritzee,type_1,fairy
682,683,aromatisse,type_1,fairy
683,684,swirlix,type_1,fairy
684,685,slurpuff,type_1,fairy
685,686,inkay,type_1,dark
686,687,malamar,type_1,dark
687,688,binacle,type_1,rock
688,689,barbaracle,type_1,rock
689,690,skrelp,type_1,poison
690,691,dragalge,type_1,poison
691,692,clauncher,type_1,water
692,693,clawitzer,type_1,water
693,694,helioptile,type_1,electric
694,695,heliolisk,type_1,electric
695,696,tyrunt,type_1,rock
696,697,tyrantrum,type_1,rock
697,698,amaura,type_1,rock
698,699,aurorus,type_1,rock
699,700,sylveon,type_1,fairy
700,701,hawlucha,type_1,fighting
701,702,dedenne,type_1,electric
702,703,carbink,type_1,rock
703,704,goomy,type_1,dragon
704,705,sliggoo,type_1,dragon
705,706,goodra,type_1,dragon
706,707,klefki,type_1,steel
707,708,phantump,type_1,ghost
708,709,trevenant,type_1,ghost
709,710,pumpkaboo,type_1,ghost
710,711,gourgeist,type_1,ghost
711,712,bergmite,type_1,ice
712,713,avalugg,type_1,ice
713,714,noibat,type_1,flying
714,715,noivern,type_1,flying
715,716,xerneas,type_1,fairy
716,717,yveltal,type_1,dark
717,718,zygarde,type_1,dragon
718,719,diancie,type_1,rock
719,720,hoopa,type_1,psychic
720,721,volcanion,type_1,fire
721,722,rowlet,type_1,grass
722,723,dartrix,type_1,grass
723,724,decidueye,type_1,grass
724,725,litten,type_1,fire
725,726,torracat,type_1,fire
726,727,incineroar,type_1,fire
727,728,popplio,type_1,water
728,729,brionne,type_1,water
729,730,primarina,type_1,water
730,731,pikipek,type_1,normal
731,732,trumbeak,type_1,normal
732,733,toucannon,type_1,normal
733,734,yungoos,type_1,normal
734,735,gumshoos,type_1,normal
735,736,grubbin,type_1,bug
736,737,charjabug,type_1,bug
737,738,vikavolt,type_1,bug
738,739,crabrawler,type_1,fighting
739,740,crabominable,type_1,fighting
740,741,oricorio,type_1,fire
741,742,cutiefly,type_1,bug
742,743,ribombee,type_1,bug
743,744,rockruff,type_1,rock
744,745,lycanroc,type_1,rock
745,746,wishiwashi,type_1,water
746,747,mareanie,type_1,poison
747,748,toxapex,type_1,poison
748,749,mudbray,type_1,ground
749,750,mudsdale,type_1,ground
750,751,dewpider,type_1,water
751,752,araquanid,type_1,water
752,753,fomantis,type_1,grass
753,754,lurantis,type_1,grass
754,755,morelull,type_1,grass
755,756,shiinotic,type_1,grass
756,757,salandit,type_1,poison
757,758,salazzle,type_1,poison
758,759,stufful,type_1,normal
759,760,bewear,type_1,normal
760,761,bounsweet,type_1,grass
761,762,steenee,type_1,grass
762,763,tsareena,type_1,grass
763,764,comfey,type_1,fairy
764,765,oranguru,type_1,normal
765,766,passimian,type_1,fighting
766,767,wimpod,type_1,bug
767,768,golisopod,type_1,bug
768,769,sandygast,type_1,ghost
769,770,palossand,type_1,ghost
770,771,pyukumuku,type_1,water
771,772,type-null,type_1,normal
772,773,silvally,type_1,normal
773,774,minior,type_1,rock
774,775,komala,type_1,normal
775,776,turtonator,type_1,fire
776,777,togedemaru,type_1,electric
777,778,mimikyu,type_1,ghost
778,779,bruxish,type_1,water
779,780,drampa,type_1,normal
780,781,dhelmise,type_1,ghost
781,782,jangmo-o,type_1,dragon
782,783,hakamo-o,type_1,dragon
783,784,kommo-o,type_1,dragon
784,785,tapu-koko,type_1,electric
785,786,tapu-lele,type_1,psychic
786,787,tapu-bulu,type_1,grass
787,788,tapu-fini,type_1,water
788,789,cosmog,type_1,psychic
789,790,cosmoem,type_1,psychic
790,791,solgaleo,type_1,psychic
791,792,lunala,type_1,psychic
792,793,nihilego,type_1,rock
793,794,buzzwole,type_1,bug
794,795,pheromosa,type_1,bug
795,796,xurkitree,type_1,electric
796,797,celesteela,type_1,steel
797,798,kartana,type_1,grass
798,799,guzzlord,type_1,dark
799,800,necrozma,type_1,psychic
800,801,magearna,type_1,steel
801,802,marshadow,type_1,fighting
802,803,poipole,type_1,poison
803,804,naganadel,type_1,poison
804,805,stakataka,type_1,rock
805,806,blacephalon,type_1,fire
806,807,zeraora,type_1,electric
807,1,bulbasaur,type_2,poison
808,2,ivysaur,type_2,poison
809,3,venusaur,type_2,poison
810,4,charmander,type_2,
811,5,charmeleon,type_2,
812,6,charizard,type_2,flying
813,7,squirtle,type_2,
814,8,wartortle,type_2,
815,9,blastoise,type_2,
816,10,caterpie,type_2,
817,11,metapod,type_2,
818,12,butterfree,type_2,flying
819,13,weedle,type_2,poison
820,14,kakuna,type_2,poison
821,15,beedrill,type_2,poison
822,16,pidgey,type_2,flying
823,17,pidgeotto,type_2,flying
824,18,pidgeot,type_2,flying
825,19,rattata,type_2,
826,20,raticate,type_2,
827,21,spearow,type_2,flying
828,22,fearow,type_2,flying
829,23,ekans,type_2,
830,24,arbok,type_2,
831,25,pikachu,type_2,
832,26,raichu,type_2,
833,27,sandshrew,type_2,
834,28,sandslash,type_2,
835,29,nidoran-f,type_2,
836,30,nidorina,type_2,
837,31,nidoqueen,type_2,ground
838,32,nidoran-m,type_2,
839,33,nidorino,type_2,
840,34,nidoking,type_2,ground
841,35,clefairy,type_2,
842,36,clefable,type_2,
843,37,vulpix,type_2,
844,38,ninetales,type_2,
845,39,jigglypuff,type_2,fairy
846,40,wigglytuff,type_2,fairy
847,41,zubat,type_2,flying
848,42,golbat,type_2,flying
849,43,oddish,type_2,poison
850,44,gloom,type_2,poison
851,45,vileplume,type_2,poison
852,46,paras,type_2,grass
853,47,parasect,type_2,grass
854,48,venonat,type_2,poison
855,49,venomoth,type_2,poison
856,50,diglett,type_2,
857,51,dugtrio,type_2,
858,52,meowth,type_2,
859,53,persian,type_2,
860,54,psyduck,type_2,
861,55,golduck,type_2,
862,56,mankey,type_2,
863,57,primeape,type_2,
864,58,growlithe,type_2,
865,59,arcanine,type_2,
866,60,poliwag,type_2,
867,61,poliwhirl,type_2,
868,62,poliwrath,type_2,fighting
869,63,abra,type_2,
870,64,kadabra,type_2,
871,65,alakazam,type_2,
872,66,machop,type_2,
873,67,machoke,type_2,
874,68,machamp,type_2,
875,69,bellsprout,type_2,poison
876,70,weepinbell,type_2,poison
877,71,victreebel,type_2,poison
878,72,tentacool,type_2,poison
879,73,tentacruel,type_2,poison
880,74,geodude,type_2,ground
881,75,graveler,type_2,ground
882,76,golem,type_2,ground
883,77,ponyta,type_2,
884,78,rapidash,type_2,
885,79,slowpoke,type_2,psychic
886,80,slowbro,type_2,psychic
887,81,magnemite,type_2,steel
888,82,magneton,type_2,steel
